Optimizer,objfname,ExecutionTime,Individual,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50
SSA,F3,1.1640770435333252,"[-28.52276516  34.07640922  -6.73866203 -15.74822015  -4.60162969
  40.99283915  -9.97523988   1.66864322  -2.84292448 -17.96342176
  24.54043306 -12.21199187 -12.8419764    0.39010731  -0.82660845
   2.16111287  16.5777298   -1.81530092 -11.795448    13.21672342
   6.13844     -4.07036656  -8.7989323  -13.19145403  -5.09521194
  21.80011708 -14.38106926  27.58118579  -8.35922069 -21.5972157 ]",0.0,76773.19029608252,28836.557339796393,23831.87058627973,23831.87058627973,23831.87058627973,22101.585804060553,22101.585804060553,22101.585804060553,22101.585804060553,22101.585804060553,22101.585804060553,22101.585804060553,22101.585804060553,22101.585804060553,22101.585804060553,22101.585804060553,22101.585804060553,21372.73515028853,16940.514622579125,14731.572249434354,10239.734132906286,9359.795725683576,7740.758763914299,6848.414124676697,6232.8648264025705,5665.9209554956715,5267.851018700957,5085.776196825409,4955.278122876248,4806.931655341577,4700.309137794386,4640.4891012550015,4614.656278212783,4596.558450576236,4581.842847627374,4575.312270451494,4570.792745085841,4569.037248107861,4567.403935856762,4566.674392602354,4565.921329620765,4565.492030958051,4565.064139850697,4564.939409840144,4564.834967154617,4564.773589489739,4564.748638237888,4564.73932413674,4564.731612082509
SSA,F3,1.4135253429412842,"[ -6.29440865   7.36579699  11.95803411   5.97211314 -28.35749131
  -1.16592687  10.36819985 -12.37013755  10.62594276  -1.84444638
 -17.9677609   42.00430339   3.00004455   3.85089618 -19.45942026
  -4.62558506  -9.78320633  -9.38194135  19.45245066 -44.41247577
  24.97901467  13.9402378    1.70017195   2.48460491  35.69857877
 -20.97560394 -32.39518317  38.00717621 -63.4307471   55.65585598]",0.0,75443.69751543655,30871.390519165107,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,23519.372104038153,18764.193496832875,17224.53517406422,15653.560466472238,15653.560466472238,15653.560466472238,15653.560466472238,14575.287089566988,12938.699372928926,12501.952397484614,11944.570770794666,11288.372635327218,10955.024864273637,10542.345558602236,10270.554246989392,10161.612162658304,10022.898645342642,9951.908353100223,9896.581861321833,9861.573070175888,9827.539769676563,9818.409017184176,9809.962750495004,9801.623163784177,9798.441849414105,9796.653438294268,9795.704938682087,9794.929755192647,9794.67465833405,9794.394929484963,9794.266467948271,9794.194998670684,9794.159614368604,9794.133008123643,9794.117425779074
SSA,F3,1.4934968948364258,"[  6.32400219  -2.91220121  14.34902688 -21.82453859  -8.68219181
  15.50831582  -9.40804213   5.98390319  -8.24086307  14.1371168
 -10.34481269   0.68257229  21.4435618  -13.45000373   1.62649054
 -17.93564593   7.14049821  13.08967237  -2.669848    -9.48356995
  -6.37308198  24.80264514  -1.81591729 -27.13425113  10.44916639
   6.61358295 -14.78455626  12.34872701   1.21863663  10.00093252]",0.0,63029.71121258053,26619.357340662096,16226.579528108805,12376.230166929254,10666.634832572234,10666.634832572234,10666.634832572234,9163.828899844153,8446.050779436326,7522.497277998072,7162.750388269139,7061.85846863664,7061.85846863664,7061.85846863664,7061.85846863664,7061.85846863664,7061.85846863664,6199.154015319152,6199.154015319152,6199.154015319152,5943.429017391998,4965.128310796884,3681.000819106026,3285.2174129380837,3285.2174129380837,3125.549073326129,2998.292145654919,2655.9344256483846,2548.497156404757,2506.2421414077885,2490.058862769827,2449.8019931559697,2421.298662143432,2395.6150305444335,2380.732000645607,2376.0566652627836,2373.229119186692,2369.6766794822965,2368.514068290812,2367.7089944096147,2367.167682991725,2366.838328684128,2366.630072797311,2366.473898888379,2366.415770105547,2366.37863877711,2366.363989485471,2366.3525269227493,2366.3463356150414
SSA,F4,1.0216732025146484,"[-17.57473215   7.07999988  -8.10637768  -2.93397911  10.18828345
  -8.22618161  13.66904571  -2.75955121 -10.48439882  -8.3503326
 -11.46718206  17.52525967  -7.28626872 -17.63428474 -17.81840243
  17.30847397  -7.2002504    3.6739727   -5.59273005 -14.63706866
  18.16177034  14.53972959 -18.16997711 -18.16996069  18.05096995
   4.54356503   6.07678488  -3.11919549 -13.24804861  -1.84502068]",0.0,49.930674788273706,39.43130739283016,30.461583142649395,29.0232394718868,27.258614992514214,25.655723193657046,25.5128923458445,25.5128923458445,25.5128923458445,25.5128923458445,25.5128923458445,25.25123962482691,25.25123962482691,25.25123962482691,25.25123962482691,25.25123962482691,25.25123962482691,25.25123962482691,24.173113123095106,24.173113123095106,24.173113123095106,22.379728301658545,21.756658362655674,21.756658362655674,20.20076591079437,20.20076591079437,20.066560355403205,19.507287195104883,18.91212419677659,18.75292734939613,18.64237100892534,18.475141154903266,18.315891005960072,18.298640986299713,18.267326010986114,18.222494055850046,18.203193620693472,18.1934665196026,18.184209214905092,18.178333000279512,18.174872123827573,18.17247898137347,18.171338789949214,18.170660502061168,18.17044829862315,18.17018934780264,18.17005851517017,18.17001124130581,18.16997711352162
SSA,F4,1.0848755836486816,"[ 14.35282855  14.95612266  -1.9055042    9.76819912  -8.55545523
  -7.87921532   4.69461153  -8.16537208  14.9063572   10.56893092
  14.31859374  12.25924875  -4.3007869   -0.34638245  14.96314096
  -3.05675354  -7.20808618  14.9631168   12.86351023 -14.28248093
  -5.74655639  14.8986083   13.92942746  12.21808957  -5.21580588
 -11.65391616  -5.02721263 -14.26485276  -3.09416818   1.25363864]",0.0,55.39733652456148,42.176197760568314,38.94153760280902,37.36532073610234,35.45311546479566,34.130172282720274,34.03893680242137,34.022192790762475,33.50965822893079,32.914245120192604,32.41442744048978,32.118292540063706,31.533351907783462,31.508152252977375,31.304852417431544,30.81545147396462,30.378249732986525,29.983128799140136,29.983128799140136,27.96203924456454,27.247213108150333,23.510294689636126,20.565328132931157,18.582829463837623,18.582829463837623,17.807928892039023,16.666348024269073,16.077091086841186,16.077091086841186,15.557693952101948,15.43552035500132,15.153776756058942,15.04506031143236,15.04506031143236,15.04506031143236,15.024367918502193,15.002630014825693,14.987109094279964,14.975559838573753,14.97093643964445,14.96747375285249,14.965575515655038,14.96467063567448,14.96398733102288,14.963544194045134,14.963339376372339,14.96322386493849,14.963178763058538,14.963140959426667
SSA,F4,1.1317787170410156,"[-16.07595228 -26.46287551 -19.08324925 -26.65910529  -8.58755723
  14.50449203  22.7941774   -2.43703257  12.30064895 -12.60791222
  11.8704234    0.11684247   3.33454783 -10.2669723   26.66218339
  11.6331391   26.66220099   0.0889879   15.87150535   1.73811775
 -11.24570819 -26.65286934   7.4647281  -12.69648831  -7.09062238
 -26.66221113  -6.85143568  -9.90798671 -24.90099622   2.71828132]",0.0,51.50351342813646,43.00067493017228,37.3214350342417,33.841991916947954,32.461580280501245,32.461580280501245,32.461580280501245,32.461580280501245,32.461580280501245,32.461580280501245,32.461580280501245,32.461580280501245,32.461580280501245,32.461580280501245,32.461580280501245,32.461580280501245,32.094531153309546,30.99530899283544,30.99530899283544,30.99530899283544,30.99530899283544,30.99530899283544,30.99530899283544,30.089739985028434,29.36065068253473,28.42212339572794,27.59909583313676,27.59909583313676,27.281002487573307,27.22331548934633,27.09587120662181,26.930496787195676,26.84270512001117,26.78413332475506,26.728965649375922,26.710057421760933,26.680729459181222,26.677942535831846,26.66806364990387,26.667004460100937,26.666041983791473,26.66418419028098,26.663331118016266,26.662728418064358,26.662464460263156,26.662381746616145,26.662296563364347,26.662228217780623,26.66221112767652
PSO,F3,1.0060975551605225,"[ 11.81906891  -7.16697892  -4.5750247    4.04465981 -32.45442464
  42.45045483  -3.78961109 -18.48991546   2.61304052  -0.45951601
   9.32625535  -7.87211813   3.08478742   2.05768074  -7.7689913
  -8.03124151  19.9361601   -0.64955555 -10.51782362   1.49950277
  19.29047297 -29.49072584   5.35452621  12.42785783  12.45309134
 -20.11006617  -9.14824321  14.96025518  14.43157016 -23.52505461]",161649.50298431664,161649.50298431664,161649.50298431664,132456.10691098246,103664.847392108,86869.99336044496,78147.73036037215,74537.01536284172,58568.500210030026,39553.6975084757,30797.02391962183,27620.651920343138,25200.225539473955,22505.94736908979,22505.94736908979,20124.58656681856,16284.608864653641,14316.643034563524,14119.954742188269,11982.578186794051,9691.400256048395,9691.400256048395,8449.4225683827,7668.558386332413,7366.112626732676,6924.444322728411,6532.670099484577,6107.112024177078,6106.503066129997,5699.49998305271,5699.49998305271,5532.23750519228,5379.21054313202,5188.649717726189,4836.05898248168,4712.469686426104,4712.469686426104,4436.583013505146,4270.824158544911,4066.7982309556114,3836.8637907364914,3743.1768213565074,3473.1309498986607,3428.175291478919,3344.9164239584043,3319.40929603556,3268.780826545187,3176.904130428442,3139.9527570002765,3135.5656813168785
PSO,F3,1.100391149520874,"[ -5.39255455   9.68151549  -0.24602454   8.53688807 -29.43863316
  -2.27321041  22.02920945  13.42270454 -15.22167074  -5.55540663
  -2.39158659   1.17477106  27.1318588  -18.57707669 -28.69126339
   1.75032604  38.43020865 -10.02276488 -22.97633043   8.94684658
  26.46818385 -16.72236164 -12.61385645  33.13983455 -45.3291678
  30.76739113 -16.24281069  21.62033489 -32.80633757  39.031603  ]",129710.77092581493,129710.77092581493,129710.77092581493,129710.77092581493,129710.77092581493,129710.77092581493,99565.148712274,72573.38598995673,57532.82798611689,49823.790885764756,45982.78973897216,38699.16128461844,38699.16128461844,34049.76216993683,32541.21872976924,30636.676882681786,29572.285970594112,25329.327109129736,22459.70205535336,18409.042692124942,17691.25448319556,16760.366849812388,16760.366849812388,16552.458144916138,12356.193983413075,11990.552849986396,11990.552849986396,11752.637181464555,11752.637181464555,11039.341364472013,10702.04966548426,9839.466778577096,9362.224923314812,8918.043332684487,8381.259136705667,8229.833135187439,8058.374587690456,7893.344375124874,7807.8977295756495,7506.932964006082,7480.278222777407,7287.8024999536665,7272.5964743344075,7210.234886474838,7042.636944107068,6934.870394059579,6807.650095724906,6720.559981896008,6510.051121716261,6142.0878563419155
PSO,F3,0.9891743659973145,"[-15.68139916  30.78372727 -37.42257979  13.77929256  19.85876416
   0.28689408 -15.20963517   2.70242612   1.97779195 -16.8906327
  20.34965264  10.29844434 -16.54244113   8.55521133 -13.80001872
   5.53044768   3.19516592  -8.41895621  12.0070382  -18.75438263
  21.4207084   -9.32157484  -1.012168    -4.25342599  14.9120953
   4.58651864  -9.31939288   0.86416079  -9.86714412  -0.94073992]",225071.71407304824,225071.71407304824,225071.71407304824,214433.71372065772,159572.6403999193,114448.07954035024,69051.2140271705,41801.759751221034,34923.53613535968,31993.925873884393,31993.925873884393,31001.705033074388,31001.705033074388,29739.970770608852,17708.407264278907,15955.468101635839,15434.13957759879,12152.309866691035,12152.309866691035,10120.2247522613,9925.91138423666,9173.998896940373,8072.129749564488,7735.102918772949,6908.970458507739,6650.485235281241,6180.079060777026,5246.327426354666,4645.440606858338,4411.977266851164,3980.4889142525294,3804.148381283951,3635.765417891386,3591.379677643264,3586.184864267866,3430.4153094132353,3349.009616427643,3344.6181869307607,3189.7912082640705,3170.792746008322,3065.830995610035,3065.830995610035,3065.830995610035,3065.830995610035,3065.830995610035,2858.3447757614804,2733.642021741978,2696.4023716385136,2628.957066528999,2622.974220492719
PSO,F4,0.7857167720794678,"[ 12.82952158   8.82468854 -12.91401241   3.79154871  12.56217959
   0.88117624   4.52854148 -10.45461387  12.90515452  -9.72417041
  -6.75475618  -5.9117034   12.4585416    6.05352552 -10.55009707
   2.76888066 -12.24565958   3.04196336  -4.29511123 -11.65218275
 -12.82480967   5.51462142   7.15239926   4.4681362    6.11588522
  -5.61251006  -9.07973806  12.53890826 -12.88796781 -12.49781709]",75.90599625707557,75.90599625707557,75.90599625707557,70.87444786161409,65.0541946164682,61.597827789386,57.1267597917133,51.58165835071324,47.88213671031875,42.14940479631938,38.463442256467346,33.49002806940081,29.32026743673312,26.895750606205503,26.895750606205503,25.247315621154293,22.31781975536815,19.383760778736367,19.383760778736367,18.929900017133672,18.2263599690099,18.2263599690099,16.40189370035664,16.24852956389566,16.24852956389566,16.064051366268533,15.855467961892044,15.699150808316718,15.440143398324368,15.440143398324368,15.239510556559745,14.919940304122466,14.864409163665407,14.864409163665407,14.864409163665407,14.864409163665407,14.62230684391158,14.168277870583896,14.168277870583896,14.168277870583896,14.168277870583896,14.092802317423473,14.087074807798393,13.938086829839738,13.842632019030262,13.70102666519717,13.342678838606796,13.099828012738694,13.090379913789196,12.914012410816795
PSO,F4,0.7842352390289307,"[ 0.60559911  2.43318161 -1.67797674  8.47654364 -6.3689799   3.67816624
  7.60388321  0.9760245   4.18759692  6.7814575   8.02616103  7.78110057
 -7.13867765  7.98855834  4.25722396  4.72836685 -8.47365292  0.0182744
 -7.47961427 -7.8041309   8.4939708  -2.39855269 -7.92441398 -7.02214533
 -4.50727529  1.50059686 -7.71086887  6.5332539  -4.85055073  6.2380381 ]",89.82352528687855,85.13987175682814,80.3680329417086,75.1360329417086,69.16639297833703,64.15569700598927,58.6469769417086,54.838996927983175,49.46516364327259,44.193927466187645,39.22306618373017,33.706573484563535,29.286479193495893,25.90642152191387,21.709752093648312,19.532944540042642,17.924517258599934,17.924517258599934,17.924517258599934,17.905496722042628,16.70341215197112,16.4501586596423,15.045691214402083,13.275194422579554,13.275194422579554,13.275194422579554,13.250289727759231,12.449603942433214,11.650029293694018,11.650029293694018,11.330162386464142,10.292793284307349,10.292793284307349,10.292793284307349,9.936676927288316,9.936676927288316,9.936676927288316,9.919216088897807,9.865500102975474,9.769689078868522,9.730174566763008,9.587154101219944,9.55169465071556,9.495673358112851,9.45203661092258,9.45203661092258,8.93964315592741,8.733938195492772,8.733938195492772,8.493970804690763
PSO,F4,0.7699952125549316,"[ 12.51287819  -0.54574718  -2.1274362    2.18092282 -11.95887735
   9.27630664 -10.01312812   8.14771866  11.46644648 -11.93368619
  10.3894163   12.48870837  12.52653464  10.09533562  10.87252916
 -12.50155779  12.22909256   7.12729931   8.79204235  12.48461881
 -12.44642763  -4.04725426  11.25964909  -1.55904032   5.33874846
   7.57644732   8.73059354   7.07332025   7.23984356  -6.33540083]",88.73625527849046,85.13655015159148,79.82055015159148,75.18499815159147,70.67538259289503,64.73625527849046,58.84729574411793,54.48144325468482,48.589836042525896,43.224568350061645,39.12863119883743,36.512491902324584,32.519133483494294,27.254491168443835,24.562087430549337,21.70960035854899,20.877331450389867,19.059887283557675,18.832662300830197,18.633667598981273,17.623226890142803,17.470213970634237,16.96331804209349,16.373356396092035,15.992998436550607,15.992998436550607,15.612961877682977,15.612961877682977,15.612961877682977,15.563134886385555,15.03338569841697,15.03338569841697,14.789610912459578,14.649312165179856,14.649312165179856,14.624787550279434,14.239095012274301,14.018074237943463,13.850965064685116,13.850965064685116,13.724026238607095,13.232981834812303,12.993236850383106,12.993236850383106,12.877613138178356,12.877613138178356,12.774524705178061,12.526534636755699,12.526534636755699,12.526534636755699
GWO,F3,1.0995121002197266,"[ -7.09310622  20.50909249 -27.70696218  25.39617293 -26.18454586
   8.39765299   5.18504388   5.60375896  11.68580525  -7.69899625
 -11.50801483 -10.33192831  20.86269667  -9.61710153  -9.05303605
  13.20144122  -7.87269125   7.83644087  -9.7253715   17.22252013
   1.14379839 -25.02822584  19.71941987 -19.83618162  24.99140754
  -3.55256693 -10.30628866 -10.74589656  33.00328007 -27.99987356]",150519.37420336806,126322.70318825378,85533.1168653414,85533.1168653414,85533.1168653414,47834.72460583871,47834.72460583871,47834.72460583871,47834.72460583871,41536.93985362318,41536.93985362318,31396.126379273865,31396.126379273865,30565.186577880893,25543.17855631351,17588.048384332516,17588.048384332516,12077.384331927742,12077.384331927742,10870.249294387393,10870.249294387393,10870.249294387393,9111.821837309775,9111.821837309775,9111.821837309775,9111.821837309775,8787.963789241932,8787.963789241932,8787.963789241932,7858.193759002517,6740.360740956027,6740.360740956027,5586.01089127395,5331.783288851646,5331.783288851646,5169.283633322967,4533.526504110957,4533.526504110957,4372.233535078442,4217.75334743837,4070.3845824994482,4070.3845824994482,3785.496284248211,3760.452526442895,3491.8167351038596,3451.8203274127704,3315.345698893863,3264.369703820839,3139.6911522648193,3119.291018699929
GWO,F3,0.9893407821655273,"[-12.95904617  15.11082747  10.90058671  -9.54515099 -19.36125718
  28.07314146 -17.85461492  17.54411439  -9.85533964 -15.00828595
  13.90393199  -6.83692423   6.73751547   2.04954602  -2.1657642
  -0.55178737  13.13453853  -6.95610328  -8.42404417   0.12380622
 -14.2437753   29.16968167 -25.27840226  15.64439709  -8.84062658
  18.84622671   1.31860815 -17.15273046 -18.20332236  28.06820111]",367802.31945763837,209165.3409133188,187941.57399065534,106344.19375046209,71878.4171159829,71878.4171159829,55096.99406219337,35895.69118659039,35268.055469657396,35268.055469657396,33128.36979105072,24435.303917682406,24429.14971065612,17433.07127048687,15829.702971268163,12490.943762825931,12490.943762825931,10559.986717594464,8959.406729600389,8959.406729600389,8959.406729600389,8817.417734713752,8817.417734713752,8428.649491102578,5762.971910096392,5762.971910096392,5762.971910096392,5762.971910096392,5625.087924215193,5625.087924215193,5625.087924215193,5541.767436615853,5536.5451276222,4939.945212913251,4866.773055420477,4700.655681852688,4142.01028834403,4043.3040336628214,4016.616096794749,3923.6333472713977,3652.828481740479,3604.875158441597,3449.171840785944,3267.359573019271,3197.0208901988376,3131.2597145664354,3061.5821963496287,2955.599089667305,2906.4915644748153,2877.777519229006
GWO,F3,1.0849583148956299,"[-5.92779517e+00 -3.98498723e+00  9.69955859e+00 -8.77824126e+00
  1.33821410e+01 -6.78784964e+00  1.62278758e+01 -2.40345454e+01
  1.98363874e+01 -3.79719032e+00 -1.74956537e+01  2.20855079e+01
 -6.30158587e+00 -1.74709925e+01  1.02954016e+01 -3.62159130e+00
  7.71266663e+00 -2.01247965e-02  1.49647521e+01 -1.03064366e+01
 -6.25320093e+00 -1.36713381e+01  1.11709244e+01 -1.16607903e+00
  1.29140797e+01  3.47771987e+00 -1.93467439e+01  1.09451369e+01
 -9.57028638e+00  6.37241611e+00]",209155.63338513632,117765.87105623289,117765.87105623289,79932.48419610123,79453.32112822687,79453.32112822687,79453.32112822687,66673.21413604179,66673.21413604179,60139.10240057049,54574.71929095258,54574.71929095258,45637.81398939317,36782.80581131467,36782.80581131467,34236.048343810624,19809.61962120882,15885.789576076008,15483.161037029187,12888.245865049497,9592.201101905603,9592.201101905603,8835.072740104633,7468.591984951295,7468.591984951295,6666.07819782998,6562.3769519415655,6511.716580560078,5279.773295474556,4857.404520616423,4485.234457742748,3725.195159254558,3513.759951183918,3513.759951183918,3065.294818026617,2906.287312017311,2906.287312017311,2712.6319629003356,2674.426292414947,2665.0302447158247,2461.842546952345,2386.092826533935,2357.946969773122,2296.7800436906928,2224.776620685861,2155.4172474176075,2047.327150466711,2044.0324615068719,2006.4410913666968,1998.6817487693509
GWO,F4,0.833676815032959,"[  8.7268132   10.96780721   6.0486979  -13.10469992   3.51440809
  10.33898531   3.59101175  13.25101628  -3.39367634  13.05143032
 -13.2746886   -1.69605048  10.50983162 -12.95959498  12.73066474
 -12.25242348 -12.71724278 -13.43604754   9.55048243   3.21267757
 -13.09994311  11.77465502 -13.01661337  12.92810907   9.74805848
  13.41025715  -8.14620067 -13.25015226 -11.99305827 -12.84935072]",74.97906536658286,74.97906536658286,74.97906536658286,73.0824842574802,73.0824842574802,73.0824842574802,73.0824842574802,68.56156337176921,64.72802677946409,55.194164591985725,55.194164591985725,52.56757913550419,48.57898235055159,34.97541709488422,34.97541709488422,34.97541709488422,31.46908671274367,27.137979915655418,27.137979915655418,25.532287343865164,25.532287343865164,24.485771842768923,24.485771842768923,24.485771842768923,24.354431233679552,22.2458054784818,22.2458054784818,22.2458054784818,20.656800002496677,20.656800002496677,19.55245777503959,18.285792603564005,18.285792603564005,17.083432284655196,17.083432284655196,16.529548781861692,15.925647214440831,15.539798997888328,15.498217368000814,15.038956568464284,15.016572517184207,14.517219651224528,14.517219651224528,14.403316180443733,14.01258846409277,13.801579515589085,13.801579515589085,13.574549459683618,13.549414253064333,13.436047535874787
GWO,F4,0.8646941184997559,"[ 0.35424796 -0.96499759  8.62489345  0.91405752 -7.88818919 -8.66106368
 -8.42293977  8.43339956 -8.54122821 -7.3155236  -0.75802021  8.46277558
 -8.4765456   8.13315709 -6.43070681  3.2493197  -8.63494145  8.37911925
 -7.88822607 -8.47416062  3.15841471  3.70016371  6.01416395  8.1503081
 -8.39570493  8.3119066  -8.78065097  8.69841287 -8.31914476  8.57881708]",90.11932952176602,90.11932952176602,90.11932952176602,89.98981369630195,89.98981369630195,89.98981369630195,80.27188387651071,80.27188387651071,68.66988965968814,54.58234277388541,52.594853082024656,48.18031149992883,45.76964393268705,42.00341701665821,37.33127978165143,34.011830881719824,28.18124804657943,26.517494555150204,23.615106016524578,23.615106016524578,23.615106016524578,21.621126363336327,21.621126363336327,20.974845002216426,19.910152528409682,17.77215954461978,17.38316818391567,16.031841379641325,16.031841379641325,15.055046662725994,14.58231390831416,14.114252041370726,13.0271459249561,12.679844115907903,11.869470778694593,11.419234732817008,11.34883463783953,11.13416492068111,10.964553842440182,10.60024384228502,10.301242708378966,9.876743821273436,9.770573885023095,9.65115617187552,9.308097988636439,9.212389977568547,9.038667453896986,8.907049771537068,8.78983297233268,8.780650970942267
GWO,F4,0.7853879928588867,"[ 3.16883311 -5.58911507  5.7133242  -3.2736106  -5.38368771 -5.74089308
 -1.2867383  -3.66429138  2.7109609   6.01378027  0.90617305  6.08541118
  3.99998175  5.93818623 -4.54403723 -5.27871003 -2.1646943   5.20215706
  4.03948711 -4.46098119  1.19876281 -5.78051706  1.34185698  5.99052999
 -5.02357539  0.2951663  -6.09821712 -5.90278778  5.8080304   5.57298201]",92.61236010681816,92.61236010681816,89.43370713450379,89.43370713450379,85.78254035550209,73.63752113182542,57.33784805604301,55.11142697525975,50.637040999945015,50.53162914156055,47.94385731527569,39.22222342812507,34.6289525397552,26.554051631363276,26.484051311803245,22.224252615773555,19.44247769530117,18.02904591170356,17.30449397088323,16.832553487862494,16.34727456115914,15.598570125952557,15.086195049059418,14.00085881764459,13.745283261316912,12.400696984251761,11.262762298891039,11.110635043584603,10.174251886664782,10.174251886664782,10.174251886664782,10.156839790510086,9.56050116108428,8.84408883041398,8.412890952616364,8.412890952616364,8.318929998071269,7.9371661298341225,7.869428274559563,7.643661093164035,7.319732725082024,7.031483873411187,6.854506623954251,6.808464738794927,6.580404410833794,6.366463337972053,6.2315059282649505,6.196257353115622,6.146975529390077,6.098217118091156
